Full car name,Displacement (ccm),Power (kW),Base price,Model series launch date
BMW 325i Edition Exclusive,2996,160.0,39970,2008-09-01T00:00:00
BMW 335i M Sportpaket xDrive Steptronic,2979,225.0,53500,2012-02-01T00:00:00
BMW 323i Automatik,2316,110.0,15952,1982-12-01T00:00:00
BMW 330i M Sport Steptronic,1998,190.0,49471,2019-03-01T00:00:00
BMW 325xi Edition Sport Automatic,2494,141.0,40180,2001-08-01T00:00:00
BMW 318d BluePerformance Steptronic,1995,105.0,37090,2012-02-01T00:00:00
BMW 335i,2979,225.0,41300,2005-03-01T00:00:00
BMW 320i Automatik,1990,92.0,14418,1982-12-01T00:00:00
BMW 325td kat Comfort Edition Automatic,2497,85.0,27942,1990-09-01T00:00:00
BMW 325i Edition Lifestyle xDrive Automatic,2996,160.0,42690,2008-09-01T00:00:00
BMW 318d Sport Line Steptronic,1995,110.0,43086,2019-03-01T00:00:00
BMW M3 Kat. Sport Evolution,2467,175.0,43460,1987-05-01T00:00:00
BMW 318i Edition M Sport Shadow Steptronic,1499,100.0,42700,2015-07-01T00:00:00
BMW 325i,2495,141.0,30677,1998-04-01T00:00:00
BMW M3 CS M DKG,2979,338.0,117600,2018-03-01T00:00:00
BMW 316 Automatik,1766,66.0,12148,1982-12-01T00:00:00
BMW 330xd,2993,150.0,37300,2001-08-01T00:00:00
BMW 330d Advantage xDrive Steptronic,2993,195.0,51518,2019-03-01T00:00:00
BMW 325d Modern Line,1995,160.0,41550,2012-02-01T00:00:00
BMW 324td Automatic,2443,85.0,21398,1987-09-01T00:00:00
BMW 316i,1796,85.0,24150,2001-08-01T00:00:00
BMW 316d Edition M Sport Shadow Steptronic,1995,85.0,44600,2015-07-01T00:00:00
BMW 320d xDrive Automatic,1995,130.0,38890,2008-09-01T00:00:00
BMW 320i Luxury Line Steptronic,1997,135.0,38300,2012-02-01T00:00:00
BMW 328i Luxury Line xDrive Automatic,1997,180.0,44060,2012-02-01T00:00:00
